:HL["/_next/static/chunks/2v3ttr5fib657.css","style"]
:HL["/images/js.png","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/typescript/typescript-original.svg","image"]
:HL["/images/react.png","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/nextjs/nextjs-original.svg","image"]
:HL["/images/redux.png","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/tailwindcss/tailwindcss-original.svg","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/sass/sass-original.svg","image"]
:HL["/images/html5.png","image"]
:HL["/images/css3.png","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/fastapi/fastapi-original.svg","image"]
:HL["/images/postgresql.png","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/sqlalchemy/sqlalchemy-original.svg","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg","image"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/jira/jira-original.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}},"staleTime":300,"buildId":"5EG3lAylNtuQ8q0lJ4td_"}
